"org","text"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS092_OpenSocietyCivilSocietyLeadershipAwards_USA","                             9:9
                             7                  87          ,77

                           0123456ÿ896ÿ 33ÿ86586ÿ529








ÿ!
""4 #65ÿ$ÿ%95
&6456ÿ'454(ÿ3 96#ÿ9(ÿ293 89542
)45*ÿÿ'4 89ÿ+5ÿÿ,-.-/ÿ' 6ÿ896
96ÿ9(ÿ6 ÿ465ÿ012ÿ3334 ÿ84ÿ #ÿ896
426 ÿ'4685ÿ""4 #84 (6ÿ)99ÿ)45*ÿ
465ÿ,27ÿ4 856(ÿ54 #ÿ896ÿ)453#/
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS092_OpenSocietyCivilSocietyLeadershipAwards_USA","012345627ÿ9 7
  ÿÿ
ÿÿÿÿ !""ÿ#ÿ$ÿ
% ÿ#""ÿ ÿÿÿÿ
$ÿÿ% ÿ#""&'((ÿ)""ÿ(




*4+7,-.               22 5476               5 64554
/4 0476               325476                764
1             4#ÿ1        872,1,-.
                                            9#!)ÿ%$$#
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS092_OpenSocietyCivilSocietyLeadershipAwards_USA","0123ÿ5678933                             09 ÿ!1""37
     ÿ                             #ÿ$ ÿ
                                         %  
                    11
                    5239
                    
                      
                    




5!&''


 (121ÿ!99)1 2929ÿ'239               5495693
    *7+1)     ,%ÿ .           7933
$ ÿÿ,-. ÿÿ ÿ  ,8ÿ$ .ÿ%
/  ÿ0-             9:ÿ; <%
     /1                           ,-
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS092_OpenSocietyCivilSocietyLeadershipAwards_USA","    01234
   567891 9
  ÿÿÿ
  ÿÿ
 ÿÿ!""
ÿÿ
      ÿ!""


                            #$ÿ%ÿ&




'()0(*+,*:;              )66789,
ÿ--ÿÿ""ÿ 6)<:;*=7):,
-ÿ.ÿ""-&
/ÿÿ             >/ÿÿ
0""-&1ÿ$2ÿ&          0""-&ÿ%ÿÿ.3
&""-ÿ3ÿÿ$2ÿ   $2ÿÿ&ÿ-
/%ÿ-ÿ../       .%&ÿ%%-ÿ
.%&ÿ$/&ÿ &     ÿ2$-.ÿ-
 ""-ÿ""-.ÿ&/   ÿ?&4ÿ""
-ÿ-ÿ.4ÿ      $2ÿ""-&ÿ
5ÿ%ÿ3""ÿ""        -ÿ.ÿ""-&
.%&                    &ÿ$ÿ&ÿ.%&ÿ$/
                            .ÿÿ.3ÿ/
                            ÿÿ%ÿ/ÿ@AB
                            ""&ÿ""-.ÿ/""3&
                             ÿ!""ÿ-ÿ/ÿC-
                            &4
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS092_OpenSocietyCivilSocietyLeadershipAwards_USA","                          0123ÿ567ÿ588192ÿ
                          856 15



2ÿ5 7 ÿ58ÿ2ÿ2
5912ÿ56 15 ÿ612
2ÿ72ÿ6 2ÿ
  172915 ÿ58ÿ567ÿ357
!5""712 ÿ58ÿ #592
857ÿ52 ÿ5912ÿ#$62
875""ÿ756 ÿ2ÿ357$ÿ567
5 7 ÿ75#12ÿ2%27
    #192ÿ ÿ5#271
&2 7ÿ""572ÿ56ÿ567
5 7




69712ÿ5ÿ6 2
 56ÿ2 ÿ5912'
357ÿ756 ÿ2ÿ357$
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS092_OpenSocietyCivilSocietyLeadershipAwards_USA","012345
6789ÿ 7ÿ87ÿÿÿ8ÿ877
89ÿ87ÿ8ÿÿ77ÿ
89ÿ 7ÿ9ÿÿ9ÿ8ÿ89
7ÿ9787ÿ 7ÿ77
87ÿ887ÿ89ÿ7ÿÿ 7
88ÿÿ8ÿ77
78ÿ7




!1""ÿ""4ÿ$%&'
(7)ÿ)78ÿ 7ÿ*7ÿ+7)ÿ,98
7ÿ 89ÿÿ8ÿÿÿ89
998ÿ 8ÿÿÿ 7ÿ7ÿ7
ÿ-ÿ787
 887)ÿ89ÿ7ÿ9787
78ÿ7




""!1ÿ""4ÿ./4          !1""ÿ""4ÿ""1/4         (7
*ÿ0)          0ÿ57ÿ,9         97
177ÿ+        18ÿ+8   38
+8                89ÿ,7        ()7
289              68979ÿ18       :8ÿ;
,88
37             ""!.7ÿ""4ÿ'1
38            5 77ÿ57ÿ5
*7ÿ89         8 77
,98
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS092_OpenSocietyCivilSocietyLeadershipAwards_USA","    ÿ ÿ ÿ
1ÿ2323ÿ4567ÿ89 6
9797ÿ96
ÿ666


                           6ÿ7ÿ97 97   ÿ
   ÿ     ÿ         ÿ   ÿ    6
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","                                                                              6' http://cscuk.dfid.gov.uk/alumni/associations/ v    ....


AYLS93_Alumni associations I Commonwealth
Scholarship Commission in the UK_Article
AVLS93_Alumni associations I Commonwealth
Scholarship Commission in the UK_Article

@ WebClip



Alumni associations
As a Commonwealth Alumnus, we encourage you to join a local alumni association in your home country, or in the country in which
you are currently living or working.

Our alumni associations are coordinated by alumni volunteers who are responsible for organising a range of local events and
activities which encourage networking and ongoing professional development. In certain countries, alumni associations are
supported by the British Council (on behalf of the CSC), which assists in establishing and strengthening these groups.

All CSC alumni events are advertised on our Calendar. If you do not receive an invite to an event happening near you, please
contact us at alumni@cscuk.org.uk

Each alumni association is different, from the types of events they organise to their membership requirements. A list of current
alumni associations and contact information can be found below.

The CSC is not responsible for the content of external sites or the operation of alumni associations.

Call for volunteers
If your country is not listed below, then an alumni association has not yet been set up. If you are interested in volunteering to
coordinate an association, or organising a local event to re-connect with fellow alumni , please get in touch with us at
alumni@cscuk.org.uk



  Bangladesh


  Barbados


  Cameroon


  Canada


  Dominica


  Ghana
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Gibraltar


Guyana


India


Jamaica


Kenya


Lesotho


Malawi


Malaysia


Mauritius


Namibia


Nigeria


Pakistan


Rwanda


St Lucia


Sierra Leone


Sri Lanka


Tanzania


Trinidad and Tobago


Uganda


Zambia
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","AYLS93_Common Knowledge I Commonwealth
Scholarship Commission in the UK_Article

@ WebClip


Links to Magazine/ Newsletter Archive


Common Knowledge
Common Knowledge is the CSC's magazine for the Commonwealth
Scholarships community. It showcases the work and impact of current and former
Commonwealth Scholars and Fellows, as well as featuring news, events, and alumni
updates.

The magazine is published twice a year, and is also available online - click the links
below to download or view an issue.

Issue #9 - March 2020 I       Download

Issue #8- September 20191 View online I          Download

Issue #7- March 20191 View online I         Download

Issue #6 - August 2018 I View online I      Download

Issue #5 - February 2018 I View online I      Download

Issue #4 - July 2017 I View online I     Download

Issue #3 - December 2016 I View online I       Download

Issue #2 - June 2016 I View online I      Download

Issue #1 - December 2015 I View online I       Download




Prior to December 2015, the CSC published Commonwealth Scholarships News
magazine - archive
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","AYLS93_Commonwealth Distance Learning
Scholarships 2020-21 I Development
Connection_Article

@ WebClip


 STUDY OPPORTUNITIES




Commonwealth Distance Learning
Scholarships 2020-21
March 17, 2020



  □    Share on Facebook   □   Tweet on Twitter
                                                  □   □




Commonwealth Distance Learning Scholarships enable talented and motivated individuals
to gain the knowledge and skills required for sustainable development, and are aimed at
those unable to study in the UK for financial and other reasons.
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Commonwealth Distance Learning Scholarships are offered for citizens of certain
developing Commonwealth countries. These scholarships are funded by the UK Department
for International Development (DFID), with the aim of contributing to the UK's international
development aims and wider overseas interests, supporting excellence in UK higher
education, and sustaining the principles of the Commonwealth.


Scholarships are offered under six themes:


• Science and technology for development
• Strengthening health systems and capacity
• Promoting global prosperity
• Strengthening global peace, security and governance
• Strengthening resilience and response to crises
• Access, inclusion and opportunity




Location:

Online


Benefits

Commonwealth Distance Learning Scholarships provide


• Full cost of tuition fees
• Full residential and other compulsory costs of studying a UK Master's course by distance
   learning


For further information, please visit the official link.


Eligibilities

To be eligible for a Commonwealth Distance Learning Scholarship, candidates should:


• Be a citizen of or have been granted refugee status by an eligible Commonwealth
  country, or be a British Protected Person
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","• Be permanently resident in a developing Commonwealth country
• Hold a first degree of at least upper second class (2 : 1) standard . A lower qualification
  and sufficient relevant experience may be considered in certain cases.
• Be unable to afford to study the programme without this scholarship.
• The CSC aims to identify talented individuals who have the potential to make change.


Eligible Regions: Bangladesh, Cameroon, Eswatini, The Gambia, Ghana, Guyana, India,
Kenya, Kiribati, Lesotho, Malawi, Mozambique, Nigeria, Pakistan, Papua New Guinea,
Rwanda, Sierra Leone, Solomon Islands, Sri Lanka, Tanzania, Tuvalu, Uganda, Vanuatu,
Zambia




APPLICATION PROCESS

Apply through the given Apply Now link.


In order to apply following conditions must be maintained :


• You should apply to study one of the taught Master's courses offered under the
  Commonwealth Distance Learning Scholarship scheme. For full list of eligible courses
  visit the Official Link
• Applications must be made through your chosen university
• When submitting application, you must hold an offer to your chosen course in the 2018-
  2019 academic year
• You must also provide the details of at least one referee in your application
• You must make your application using the CSC's application system
• You can apply for more than one course and/or to more than one university, but you
  may only accept one offer of a Commonwealth Distance Learning Scholarship


Application Deadline: April 13, 2020 (27 Days Remaining)


APPLY NOW OFFICIAL LINK




   SHARE       □   Facebook   □   Twitter
                                            □    □                        Tweet
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship"," Previous article                                                                                    Next article

 Snowden Trust Grants for students with                                      PEPFAR Small Grants Program
 disabilities 2020/21




AYLS93_Development Training Programme 2019-2020
I Commonwealth Scholarship Commission in the
UK_Simplified


Development Training Programme 2019-2020
Background


Development Training is a key part of the Commonwealth Scholarship award. The CSC aims to equip
Commonwealth Scholars with the skills to effect real development impact on their return home, as well as
to create a community of motivated Commonwealth Scholars through an extensive programme of training
and networking.


CSC Virtual Engagement Programme


With the unfolding Covid-19 crisis in the UK, the CSC took the decision in mid-March to cancel all planned
face to face events for the rest of the academic year to safeguard the health and wellbeing of our Scholars
and staff involved in delivering these events, and to comply with Government guidance. Since then we
have been looking into alternative ways of ensuring Scholars and alumni can continue to network and
engage with each other through our events and training, and therefore we are pleased to announce the
start of our Virtual Engagement Programme of events, activities and training for 2020.


Our first virtual site visit chats took place in May with Scholars based at Liverpool Hope University,
Liverpool John Moores University, Liverpool School of Tropical Medicine and the University of Liverpool.
We have also hosted virtual site visits with Scholars based in Wales, Bath, London and Leeds.


With further virtual site visits planned in June and July, we hope you will be able to join CSC staff and
fellow Scholars at one of these informal meetups soon. Please see the list of proposed virtual site visits
below.
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Queen's University Belfast- 3 June


University of East Anglia - 5 June


SOAS, University of London - 9 June


Cranfield University -10 June


University of Manchester, Manchester Metropolitan University and University of Salford -11 June


University of Central Lancashire - 16 June


Kings College, University of London -17 June


University of Warwick- 25 June


Keele University- 2 July


London School of Economics and Birkbeck College, University of London - 6 July


On Monday 4 May we launched the 'Understanding Development Impact' training on FutureLearn. All
Scholars are warmly invited to participate in this training which we hope will inspire your development
ambitions and enable you to forge invaluable connections with other Scholars. If you have not yet received
your invitation email from FutureLearn, please email eng;;ige.@cscuk.org.uk.


In the coming weeks we will also be offering further virtual development training opportunities in
collaboration with our educational providers. Please visit to the CSC Events Calendar web page to find out
more about these upcoming training opportunities.


In the meantime, if you wish to let us know how COVID-19 has changed your research arrangements, or
how you have been involved in the fight to tackle COVID-19, we would be very glad to hear from you. Please
email eng9ge_@cscuk.org.uk for any interesting stories you would like to share.




AYLS93_Meet our Alumni Advisory Panel I
Commonwealth Scholarship Commission in the
UK_Simplified
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Meet our Alumni Advisory Panel
Professor Lynne Pepall, 1976 Scholar from Canada, PhD Economics, University of Cambridge


Professor Callistus W. Baliddawa, 1980 Scholar from Uganda, PhD Applied Entomology, Imperial College
London


Professor Mark J Obwolo, 1982 Academic Fellow from Uganda, Veterinary Pathology, University of
Liverpool


Roshan T Ramessur, 1985 Scholar from Mauritius, BSc Chemistry, Bangor University


Associate Professor Louise Ravelli, 1987 Scholar from Australia, PhD Linguistics, University of Birmingham


Professor Nandini Ramanujam, 1990 Scholar from India, DPhil Economics, University of Oxford


Dr Himmat Singh Ratnoo, 1990 Scholar from India, PhD Economics, University College London


Dr Mark Levick, 1994 Scholar from Australia, PhD Vaccine Development, University of Cambridge


Professor M. Jahangir Alam Chowdhury, 1997 Scholar from Bangladesh, PhD Banking and Finance,
University of Stirling


Dr Kathiresan Ramanathan, 1997 Academic Fellow, Weed Science, University of Bristol


Shephard Ndlovu, 1997 Scholar from Zimbabwe, BSc Fire Safety, University of Central Lancashire


Dr Tushar Ghosh, 1998 Scholar from India, PhD Microwave Engineering, Lancaster University


Karen Moore, 1998 Scholar from Canada, MSc Development Studies, University of Bath


Dr Shivakumara Swamy Siddaramappa, 1998 Scholar from India, MSc Veterinary Microbiology, Royal
Veterinary College


Professor Upali S. Amarasinghe, 1999 Academic Fellow from Sri Lanka, Fisheries Biology, Imperial College
London


Dr Kitiabi Kit Reginah, 1999 Scholar from Kenya, PhD Privatization and Entrepreneurship, Durham
University
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Dr Milika Sobey, 2000 Scholar from Fiji, PhD Nitrogen Cycling in Tropical Lagoons, University of Essex


Professor Biswas Farhana Karabi, 2001 Scholar from Bangladesh, PhD Environmental Sciences,
University of East Anglia


Professor Abdullah Al Faruque, 2001 Scholar from Bangladesh, PhD Energy Law, University of Dundee;
2009 Academic Fellow


Dr Haseeb Md. lrfanullah, 2001 Scholar from Bangladesh, PhD Applied Ecology, University of Liverpool


Dr Thelma K. Tlhaselo-Majela, 2001 Scholar from Botswana, PhD Counselling, University of Surrey


Ram Niwas Arya, 2002 Shared Scholar from India, MPhil Development, Institute of Development Studies,
Sussex


ProfessorVijith Samantha Jayamanne, 2002 Scholar from Sri Lanka, PhD Food Microbiology, University
of Surrey; 2015 Academic Fellow


Samuel M. lmathiu, 2003 Shared Scholar from Kenya, MSc Food Science and Microbiology, University of
Strathclyde


EmmanuelAkpabio, 2004 Split-Site Scholar from Nigeria, PhD Environmental & Resource Management,
Lancaster University and University of Uyo


Dr Francis Kemausuor, 2005 Shared Scholar from Ghana, MPhil Engineering for Sustainable Development,
University of Cambridge


Olusola Oluwasina Babalola, 2006 Scholar from Nigeria, MSc Telecommunications, University College
London


Dr Muhammad lmran Majid, 2006 Scholar from Pakistan, PhD Electronic Engineering, University of Surrey;
2017 Academic Fellow


Dr Kavita Raja, 2006 Professional Fellow, Public Health, Health Protection Agency (North East)


Professor Fati Astapawa Adamu, 2007 Split-Site Scholar from Nigeria, PhD Agricultural Engineering,
Cranfield University and AbubakarTafawa Balewa University of Technology


Professor Margaret Akpomi, 2007 Academic Fellow from Nigeria, Business/Entrepreneurship Education,
University of Reading
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Ha mis Mugendawala, 2007 Distance Learning Scholar from Uganda, MA International Education and
Development, UCL Institute of Education


Dr Emmanuel Dugan, 2008 Scholar from Ghana, PhD Soil Science, University of Reading; 2016 Academic
Fellow


Mary Mwogeza, 2008 Scholar from Uganda, MSc New and Renewable Energy, Durham University


RM Faizur Rahman, 2008 Scholar from Bangladesh, MA Migration Studies, University of Sussex


Professor Rishi Kumar Bali, 2009 Scholar from India, Medic Training Infection Control, Imperial College
London


Etsula Olive, 2009 Shared Scholar from Kenya, MSc Logistics and Supply Chain Management, Cranfield
University


Dr Wilma S. Nchito, 2009 Distance Learning Scholar from Zambia, MSc Water and Environmental
Management


Dr Judith Kabajulizi, 2010 Scholar from Uganda, PhD Public Health and Policy, London School of Hygiene
and Tropical Medicine


Daniel J. Kirui, 2010 Distance Learning Scholar from Kenya, MSc Development Management, The Open
University


Dr Arnold D. Okoni-Williams, 2010 Split-site Scholar from Sierra Leone, PhD Conservation Ecology,
Lancaster University and University of Sierra Leone


Dr Blessing Oyedemi, 2010 Scholar from Nigeria, PhD Pharmacognosy, UCL School of Pharmacy; 2017
Academic Fellow, University of Nottingham


Andrew Ssemata, 2010 Shared Scholar, MSc Psychology of Health and Illness, Aston University; 2016 Split-
site Scholar


Momodou SW Sowe, 2010 Distance Learning Scholar from The Gambia, MA Public Policy and
Management, University of York


Harold Thomas, 2010 Distance Learning Scholar from Sierra Leone, MSc Public Health, Leeds Beckett
University


Dr Chee Peng, Hor, 2011 Distance Learning Scholar from Malaysia, MSc Global Health, University of
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Edinburgh


Dacia Latoya Leslie, 2011 Scholar from Jamaica, PhD Criminology, Cardiff University


Glory E. Mbah, 2011 Scholar from Cameroon, MSc Drug Discovery, UCL School of Pharmacy


Jacob B. Omajali, 2011 Scholar from Nigeria, PhD Augmenting Oil Bioremediation, University of
Birmingham


Dr Amrita Saha, 2011 Scholar from India, DPhil Economics, University of Sussex


Dr Saima Eman, 2012 Scholar from Pakistan, PhD Psychology, University of Sheffield


Associate Professor Md Rashedul Islam, 2012 Shared Scholar from Bangladesh, MSc Biotechnology,
University of the West of Scotland


Mariam Malik, 2012 Shared Scholar from Pakistan, MPhil Engineering for Sustainable Development,
University of Cambridge


Dr Viola Nilah Nyakato, 2012 Split-site Scholar from Uganda, PhD Development Studies, University of East
Anglia and Mbarara University of Science and Technology


Monira Rahman, 2012 Professional Fellow from Bangladesh, Acid Survivors Trust


Dr Bushra Rashid, 2012 Academic Fellow from Pakistan, Plant Biology, University of Edinburgh


Dr SM Shameem Reza, 2012 Scholar from Bangladesh, PhD Media and Communication, Goldsmiths,
University of London


Dayang Ratnasari Abu Bakar, 2013 Scholar from Malaysia, PhD Sustainable Energy Policy Model,
University College London


Md Arafat Alam, 2013 Shared Scholar from Bangladesh, MSc Sustainable Development, University of Exeter


Fredrick Otieno Kamonde, 2013 Professional Fellow from Kenya, Climate Change, University of Edinburgh


Patience Kerubo Kiyuka, 2013 Distance Learning Scholar from Kenya, MSc Infectious Diseases, London
School of Hygiene and Tropical Medicine


Susan Chinangwa Manyetera, 2013 Scholar from Malawi, MA International Educational Management,
I lnh1prc:;ih1 of I pp,ic:;
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Anna Mohase, 2013 Distance Learning Scholar from Guyana, MSc Tropical Forestry, Bangor University


Dr Ria Mukherjee, 2013 Professional Fellow from India, University of Birmingham


Muhammad Umar Mukhtar, 2013 Scholar, MSc Renewable and Clean Technology, University of Manchester


Siphiwo Ngeni, 2013 Professional Fellow from South Africa, Commonwealth Telecommunications
Organisation


Anthony Kennedy Nzuki, 2013 Distance Learning Scholar from Kenya, MSc Development Management,
The Open University


Peter Opio Ocheng, 2013 Professional Fellow, University of Birmingham


Dr Francis Otto, 2013 Scholar from Uganda, PhD Learning Technologies, University of Reading


Alpha U. Bah, 2014 Scholar from Sierra Leone, MSc Petroleum, Energy Economics and Finance, University
of Aberdeen


Audra Bolton, 2014 Shared Scholar from Jamaica, MSc Family and Child Psychology, University of Chester


Afolabi Julius Fajemilo, 2014 Professional Fellow, Public Health, SHINE


Nabiha Khan, 2014 Shared Scholar, MSc Engineering and Management, University of Exeter


Angela Mumo, 2014 Distance Learning Scholar, MA Education, Health Promotion and International
Development, UCL Institute of Education


David Mchembere, 2014 Scholar from Kenya, MSc Investment and Financial Management, University of
East Anglia


Onyegecha N. Ofurum, 2014 Distance Learning Scholar from Nigeria, MSc Education for Sustainability,
London South Bank University


Rotimi Samuel Owolabi, 2014 Scholar from Nigeria, PhD Tropical Medicine, Liverpool School of Tropical
Medicine


Dr Agrima Raina, 2014 Shared Scholar from India, MSc Public Health, University of Bedfordshire
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Lt=Ul,;ld rUl'""Uldnl ldlmu, LU.l'+ .:>l.llUldl IIUIII IVIULdlllUlljU~, IVl.:>l. U~V~lUJJlll~IIL .:>LUUI~:,, .:>Vf-'I.:>, u111v~r:,1Ly UI

London


Abdul-Majeed Ahmed, 2015 Scholar from Ghana, MSc Health Economics & Health Policy, University of
Birmingham


Samuel Frimpong Amoako, 2015 Shared Scholar from Ghana, MA Special and Inclusive Education,
University of Roehampton


Yvonne Chigumira, 2015 Shared Scholar from Zimbabwe, MBA Healthcare Administration, Anglia Ruskin
University


Alphart Lungu, 2015 Scholar from Zambia, MSc Economics and Business, University of Hull


Alex Uchenna Nwoko, 2015 Shared Scholar from Nigeria, MSc Risk and Environmental Hazards, Durham
University


Nicholas Okot, 2015 Scholar from Uganda, PhD Evaluation of Monetary Policy Trade-Offs in Uganda,
University of Leicester


Professor Victor 0. Oladokun, 2015 Academic Fellow from Nigeria, Emergency and Disaster Management,
Birmingham City University


Dr Olugbemi Olukolade, 2015 Professional Fellow from Nigeria, Public Health, Education, The Meriden
Family Programme


Ayomide Oluseye, 2015 Shared Scholar from Nigeria, MSc Public Health, Bournemouth University


Rachael Ngozi Osagie, 2015 Academic Fellow, Antibiotic Resistance, University of Birmingham


Simone Walker-Mcfarlane, 2015 Shared Scholar from Jamaica, LLM International Law and Sustainable
Development, University of Strathclyde


Emaediong Emmanuel Uko, 2015 Scholar from Nigeria, MSc Sustainable Agriculture and Food Security,
Lancaster University


Dr Enowntai Nkongho Ayukotang, 2016 Scholar from Cameroon, MSc Public Health for Eye Care, London
School of Hygiene and Tropical Medicine


Tukiya Kanguya, 2016 Scholar from Zambia, MSc Public Health, University of Southampton
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","Dumezweni Mbongeni Khumalo, 2016 Scholartrom Eswatini, MSc Public and Environmental Health
Sciences, University of Birmingham


Dr Chidinma C. Obieze, 2016 Shared Scholar from Nigeria, MSc Transfusion and Transplantation Sciences,
University of Bristol


Stephen Adombire, 2017 Shared Scholar from Ghana, MSc Clinical Nursing, King's College London


Cherisse Francis, 2017 Scholar from Barbados, LLM Human Rights and Criminal Justice, University of
Aberdeen


Deepa Kylasam Iyer, 2017 Shared Scholar, MPhil Development Studies, University of Cambridge


Mercy Ebere Ndubueze-Ogaraku, 2017 Academic Fellow from Nigeria, Agricultural Economics, Cranfield
University


Farah Naureen Samuel, 2017 Shared Scholar from Pakistan, MSc Energy and Society, Durham University


Dr Blessing Oyedemi, 2017 Academic Fellow from Nigeria, Pharmacognosy, University of Nottingham


James Wasagami, 2017 Professional Fellow from Uganda, University of Liverpool




AYLS93_Meet our Knowledge Hub Coordinators I
Commonwealth Scholarship Commission in the
UK_Article

 @ WebClip



 Meet our Knowledge Hub Coordinators
 Achieving sustainable agriculture and rural development
 Ghazala Rauf Butt

                              Ghazala Rauf completed her bachelor's in Agriculture Sciences at the University of Punjab,
                              Pakistan with a specialisation in plant pathology. She has worked as an intern in the National
                              Agriculture Research Center of Pakistan and in the Mobile Agriculture Department of the
                              multinational telecom giant, Telenor.

                              For over a year she has been part of the Knowles Educational and Charitable trust for
"
